Key,Type,Name,Alias
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Edit_Legal_Entity_Name__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Edit_Legal_Entity_Name__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Entity_IMO_Number_IHS_Data__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Entity_IMO_Number_IHS_Data__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Entity_Short_Name_IHS_Data__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Entity_Short_Name_IHS_Data__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Entity_Type__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Entity_Type__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_External_ID__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_External_ID__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Financial_Institution__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Financial_Institution__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_GDPR_Date__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_GDPR_Date__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_GPTA_Master_Agreement__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_GPTA_Master_Agreement__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Government_Owned__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Government_Owned__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Group_Company_code__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Group_Company_code__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Hierarchy_Only__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Hierarchy_Only__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Houston__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Houston__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Hub_Reference__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Hub_Reference__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_ICOS_Id__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_ICOS_Id__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_IMOS_Counterparty_Current_Exposure__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_IMOS_Counterparty_Current_Exposure__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_ISDA_or_Long_Form__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_ISDA_or_Long_Form__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Industry_Classification__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Industry_Classification__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Industry_SubClassification__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Industry_SubClassification__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Institutional_Investor__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Institutional_Investor__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Insurance_Company__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Insurance_Company__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_IsDirty__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_IsDirty__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Is_Broker_an_OTF__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Is_Broker_an_OTF__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Key_Comments__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Key_Comments__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Last_Published_Date__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Last_Published_Date__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Legal_Hold__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Legal_Hold__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Letter_Of_Indemnity_Required__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Letter_Of_Indemnity_Required__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Linkage_Date__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Linkage_Date__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Local_Authority_or_Public_Authority__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Local_Authority_or_Public_Authority__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Location__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Location__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_London__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_London__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_MC_TS_MasterAgreement__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_MC_TS_MasterAgreement__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_MIFID_Classification__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_MIFID_Classification__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_MTA_Version__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_MTA_Version__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Manual_Override__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Manual_Override__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Manual_Publish_To_Scila__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Manual_Publish_To_Scila__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Market_Entity_Type__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Market_Entity_Type__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Master_Agreement_RBUs__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Master_Agreement_RBUs__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Most_Recent_Last_Review_Date__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Most_Recent_Last_Review_Date__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Multiple_Approvals_button__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Multiple_Approvals_button__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Nationality_of_Control__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Nationality_of_Control__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Nature_of_Business__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Nature_of_Business__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Negative_Media__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Negative_Media__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Next_Review_Date__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Next_Review_Date__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_NonEEA_EMIR_Status_DO_NOT_USE__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_NonEEA_EMIR_Status_DO_NOT_USE__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_NonVetted_Company__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_NonVetted_Company__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_OTF_Products__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_OTF_Products__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Operating_Country__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Operating_Country__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Overall_Highest_Risk__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Overall_Highest_Risk__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_PEP__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_PEP__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Paper_Trading_TS_Entity__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Paper_Trading_TS_Entity__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Pension_Scheme__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Pension_Scheme__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Pension_or_Management__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Pension_or_Management__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Pre_2008_Classification__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Pre_2008_Classification__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Pre_May_2008_ICE__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Pre_May_2008_ICE__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Pre_May_2008_IC__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Pre_May_2008_IC__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Pre_May_2008_MC__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Pre_May_2008_MC__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Public_Debt__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Public_Debt__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Published__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Published__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_RBU__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_RBU__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Ready_For_Publish__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Ready_For_Publish__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Reason_for_MIFID_Classification__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Reason_for_MIFID_Classification__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Registered_Address_Exists__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Registered_Address_Exists__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Registered_Country__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Registered_Country__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Registration_Number__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Registration_Number__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Regulated_By__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Regulated_By__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Regulatory__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Regulatory__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Relation_to_MiFID__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Relation_to_MiFID__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Reporting_Party__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Reporting_Party__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Request_Status__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Request_Status__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Restriction_Applicable__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Restriction_Applicable__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_RestrictionsAdditional_Notes__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_RestrictionsAdditional_Notes__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Role__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Role__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_SCILA_Version_Number__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_SCILA_Version_Number__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Sanction_CDD_Status__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Sanction_CDD_Status__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Sanctions__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Sanctions__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No10__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No10__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No11__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No11__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No12__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No12__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No13__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No13__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No14__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No14__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No15__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No15__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No16__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No16__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No1__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No1__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No2__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No2__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No3__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No3__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No4__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No4__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No5__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No5__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No6__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No6__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No7__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No7__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No8__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No8__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No9__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No9__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Select_Yes_or_No__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Settlement_Bank__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Settlement_Bank__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_SharePoint_Folder_URL__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_SharePoint_Folder_URL__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Shipping_Only_Indicator__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Shipping_Only_Indicator__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Singapore__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Singapore__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Status__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Status__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Submitted_Date__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Submitted_Date__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_TS_Legal_Entity__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_TS_Legal_Entity__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Third_Party_Risk_Analysis_Status__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Third_Party_Risk_Analysis_Status__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Total_Approval_Count__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Total_Approval_Count__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Total_OnGoing_Screening__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Total_OnGoing_Screening__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Trustee__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Trustee__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Undertaking_Exempted__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Undertaking_Exempted__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Version_No__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Version_No__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Vetted_Counterparty_via_Request__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Vetted_Counterparty_via_Request__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Vetted_Status__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Vetted_Status__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Vetting_Level_Status_Description__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Vetting_Level_Status_Description__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Vetting_Level_Status__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Vetting_Level_Status__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.SAL_Warranty__c,CustomField,SAL_Business_Party_Extended_Information__c.SAL_Warranty__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.Sal_Blacklisted__c,CustomField,SAL_Business_Party_Extended_Information__c.Sal_Blacklisted__c,BpSalTest
CustomField-SAL_Business_Party_Extended_Information__c.Sal_Watchlisted__c,CustomField,SAL_Business_Party_Extended_Information__c.Sal_Watchlisted__c,BpSalTest
CustomField-SAL_CPKP_Identification__c.SAL_Counterparty_Key_Person__c,CustomField,SAL_CPKP_Identification__c.SAL_Counterparty_Key_Person__c,BpSalTest
CustomField-SAL_CPKP_Identification__c.SAL_Country_of_Birth__c,CustomField,SAL_CPKP_Identification__c.SAL_Country_of_Birth__c,BpSalTest
CustomField-SAL_CPKP_Identification__c.SAL_Country_of_Issue__c,CustomField,SAL_CPKP_Identification__c.SAL_Country_of_Issue__c,BpSalTest
CustomField-SAL_CPKP_Identification__c.SAL_Date_of_Expiry__c,CustomField,SAL_CPKP_Identification__c.SAL_Date_of_Expiry__c,BpSalTest
CustomField-SAL_CPKP_Identification__c.SAL_Date_of_Issue__c,CustomField,SAL_CPKP_Identification__c.SAL_Date_of_Issue__c,BpSalTest
